年龄,收入,信用评分,工作年限,负债率,是否违约
27,28622,617,19,0.09,0
46,55549,608,7,0.44,0
30,32206,684,5,0.02,0
42,77410,669,17,0.56,0
30,85685,595,18,0.36,0
58,72013,684,20,0.38,0
44,78131,688,7,0.48,0
45,69028,616,4,0.18,0
30,60073,623,15,0.32,0
53,77530,626,0,0.46,0
60,45305,753,0,0.33,0
57,72292,651,7,0.1,0
46,64592,606,8,0.05,0
55,95375,756,8,0.17,0
39,69120,598,2,0.11,0
51,95967,665,8,0.42,0
42,17542,588,1,0.58,0
28,51977,618,4,0.43,0
36,26822,588,0,0.3,0
41,80325,645,14,0.42,0
27,34148,564,8,0.47,0
52,38803,599,8,0.49,0
29,47631,648,14,0.15,0
34,75402,738,3,0.31,0
52,66003,724,9,0.56,0
24,87034,683,3,0.15,0
34,62241,777,1,0.52,0
29,45928,712,13,0.19,0
39,91637,580,12,0.47,0
24,91162,750,15,0.41,0
27,47600,590,15,0.05,0
25,22834,641,20,0.09,0
28,31492,674,7,0.19,0
44,72503,737,6,0.01,0
30,47859,780,1,0.29,0
40,86137,728,15,0.11,0
44,57425,737,14,0.17,0
57,36016,567,16,0.09,0
38,85989,643,14,0.0,0
46,39318,776,0,0.37,0
37,57034,734,2,0.39,0
46,39886,684,15,0.46,0
40,57283,654,20,0.19,0
26,20737,763,4,0.11,0
28,78618,599,3,0.02,0
46,79213,684,19,0.42,0
45,43930,705,2,0.01,0
53,25480,669,20,0.04,0
48,63374,753,1,0.49,0
24,24225,763,9,0.05,0
55,27729,575,7,0.32,0
55,47605,695,20,0.57,0
57,69419,741,3,0.46,0
51,70977,776,3,0.1,0
47,81151,636,5,0.32,0
44,56307,690,10,0.51,0
49,57395,705,7,0.34,0
57,48303,642,14,0.27,0
24,52287,702,0,0.31,0
41,15860,626,7,0.13,0
39,87569,680,17,0.34,0
28,19946,667,11,0.09,0
59,47749,609,8,0.49,0
47,89588,784,6,0.44,0
52,37662,674,18,0.49,0
41,19898,737,18,0.23,0
43,60603,775,13,0.25,0
36,93944,787,0,0.38,0
25,54948,684,1,0.19,0
42,80850,728,7,0.09,0
47,73407,742,19,0.35,0
